Additional keyword arguments: {'charset_test': '0123456789abcdefghijklmnopqrstuvwxyz'}
   CUTE80:   0%|          | 0/1 [00:00<?, ?it/s]   CUTE80: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it]   CUTE80: 100%|██████████| 1/1 [00:01<00:00,  1.90s/it]
IC13_1015:   0%|          | 0/2 [00:00<?, ?it/s]IC13_1015:  50%|█████     | 1/2 [00:01<00:01,  1.31s/it]IC13_1015: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s]IC13_1015: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]
 IC13_857:   0%|          | 0/2 [00:00<?, ?it/s] IC13_857:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] IC13_857: 100%|██████████| 2/2 [00:01<00:00,  1.42it/s] IC13_857: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]
IC15_1811:   0%|          | 0/4 [00:00<?, ?it/s]IC15_1811:  25%|██▌       | 1/4 [00:00<00:02,  1.43it/s]IC15_1811:  50%|█████     | 2/4 [00:01<00:01,  1.90it/s]IC15_1811:  75%|███████▌  | 3/4 [00:01<00:00,  2.19it/s]IC15_1811: 100%|██████████| 4/4 [00:01<00:00,  2.79it/s]IC15_1811: 100%|██████████| 4/4 [00:01<00:00,  2.31it/s]
IC15_2077:   0%|          | 0/5 [00:00<?, ?it/s]IC15_2077:  20%|██        | 1/5 [00:00<00:03,  1.14it/s]IC15_2077:  40%|████      | 2/5 [00:01<00:01,  1.74it/s]IC15_2077:  60%|██████    | 3/5 [00:01<00:00,  2.02it/s]IC15_2077:  80%|████████  | 4/5 [00:02<00:00,  2.21it/s]IC15_2077: 100%|██████████| 5/5 [00:02<00:00,  2.37it/s]
   IIIT5k:   0%|          | 0/6 [00:00<?, ?it/s]   IIIT5k:  17%|█▋        | 1/6 [00:00<00:04,  1.04it/s]   IIIT5k:  33%|███▎      | 2/6 [00:01<00:02,  1.60it/s]   IIIT5k:  50%|█████     | 3/6 [00:01<00:01,  1.89it/s]   IIIT5k:  67%|██████▋   | 4/6 [00:02<00:00,  2.09it/s]   IIIT5k:  83%|████████▎ | 5/6 [00:02<00:00,  2.19it/s]   IIIT5k: 100%|██████████| 6/6 [00:02<00:00,  2.38it/s]   IIIT5k: 100%|██████████| 6/6 [00:02<00:00,  2.01it/s]
      SVT:   0%|          | 0/2 [00:00<?, ?it/s]      SVT:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s]      SVT: 100%|██████████| 2/2 [00:00<00:00,  2.71it/s]      SVT: 100%|██████████| 2/2 [00:00<00:00,  2.29it/s]
     SVTP:   0%|          | 0/2 [00:00<?, ?it/s]     SVTP:  50%|█████     | 1/2 [00:00<00:00,  1.54it/s]     SVTP: 100%|██████████| 2/2 [00:00<00:00,  3.02it/s]     SVTP: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]
Benchmark (Subset) set:
| Dataset   | # samples | Accuracy | 1 - NED | Confidence | Label Length |
|:---------:|----------:|---------:|--------:|-----------:|-------------:|
| IIIT5k    |      3000 |    98.93 |   99.76 |      96.93 |         5.09 |
| SVT       |       647 |    98.30 |   99.54 |      95.75 |         5.87 |
| IC13_857  |       857 |    98.25 |   99.61 |      97.16 |         5.99 |
| IC15_1811 |      1811 |    90.72 |   97.22 |      92.79 |         5.37 |
| SVTP      |       645 |    95.04 |   98.56 |      94.04 |         5.86 |
| CUTE80    |       288 |    98.96 |   99.69 |      96.55 |         5.53 |
|-----------|-----------|----------|---------|------------|--------------|
| Combined  |      7248 |    96.40 |   98.98 |      95.55 |         5.42 |


Benchmark set:
| Dataset   | # samples | Accuracy | 1 - NED | Confidence | Label Length |
|:---------:|----------:|---------:|--------:|-----------:|-------------:|
| IIIT5k    |      3000 |    98.93 |   99.76 |      96.93 |         5.09 |
| SVT       |       647 |    98.30 |   99.54 |      95.75 |         5.87 |
| IC13_1015 |      1015 |    98.42 |   99.58 |      97.29 |         5.31 |
| IC15_2077 |      2077 |    89.74 |   96.70 |      91.88 |         5.33 |
| SVTP      |       645 |    95.04 |   98.56 |      94.04 |         5.86 |
| CUTE80    |       288 |    98.96 |   99.69 |      96.55 |         5.53 |
|-----------|-----------|----------|---------|------------|--------------|
| Combined  |      7672 |    96.00 |   98.79 |      95.26 |         5.33 |


