Additional keyword arguments: {'charset_test': '0123456789abcdefghijklmnopqrstuvwxyz'}
   CUTE80:   0%|          | 0/1 [00:00<?, ?it/s]   CUTE80: 100%|██████████| 1/1 [00:02<00:00,  2.03s/it]   CUTE80: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it]
IC13_1015:   0%|          | 0/2 [00:00<?, ?it/s]IC13_1015:  50%|█████     | 1/2 [00:01<00:01,  1.87s/it]IC13_1015: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]IC13_1015: 100%|██████████| 2/2 [00:02<00:00,  1.27s/it]
 IC13_857:   0%|          | 0/2 [00:00<?, ?it/s] IC13_857:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it] IC13_857: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it] IC13_857: 100%|██████████| 2/2 [00:02<00:00,  1.18s/it]
IC15_1811:   0%|          | 0/4 [00:00<?, ?it/s]IC15_1811:  25%|██▌       | 1/4 [00:01<00:03,  1.20s/it]IC15_1811:  50%|█████     | 2/4 [00:01<00:01,  1.13it/s]IC15_1811:  75%|███████▌  | 3/4 [00:02<00:00,  1.27it/s]IC15_1811: 100%|██████████| 4/4 [00:02<00:00,  1.60it/s]IC15_1811: 100%|██████████| 4/4 [00:02<00:00,  1.35it/s]
IC15_2077:   0%|          | 0/5 [00:00<?, ?it/s]IC15_2077:  20%|██        | 1/5 [00:01<00:04,  1.19s/it]IC15_2077:  40%|████      | 2/5 [00:01<00:02,  1.14it/s]IC15_2077:  60%|██████    | 3/5 [00:02<00:01,  1.24it/s]IC15_2077:  80%|████████  | 4/5 [00:03<00:00,  1.32it/s]IC15_2077: 100%|██████████| 5/5 [00:03<00:00,  1.50it/s]
   IIIT5k:   0%|          | 0/6 [00:00<?, ?it/s]   IIIT5k:  17%|█▋        | 1/6 [00:01<00:06,  1.37s/it]   IIIT5k:  33%|███▎      | 2/6 [00:02<00:03,  1.02it/s]   IIIT5k:  50%|█████     | 3/6 [00:02<00:02,  1.16it/s]   IIIT5k:  67%|██████▋   | 4/6 [00:03<00:01,  1.24it/s]   IIIT5k:  83%|████████▎ | 5/6 [00:04<00:00,  1.28it/s]   IIIT5k: 100%|██████████| 6/6 [00:04<00:00,  1.38it/s]   IIIT5k: 100%|██████████| 6/6 [00:04<00:00,  1.22it/s]
      SVT:   0%|          | 0/2 [00:00<?, ?it/s]      SVT:  50%|█████     | 1/2 [00:01<00:01,  1.10s/it]      SVT: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s]      SVT: 100%|██████████| 2/2 [00:01<00:00,  1.52it/s]
     SVTP:   0%|          | 0/2 [00:00<?, ?it/s]     SVTP:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]     SVTP: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s]     SVTP: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]
Benchmark (Subset) set:
| Dataset   | # samples | Accuracy | 1 - NED | Confidence | Label Length |
|:---------:|----------:|---------:|--------:|-----------:|-------------:|
| IIIT5k    |      3000 |    98.93 |   99.76 |      96.93 |         5.09 |
| SVT       |       647 |    98.30 |   99.54 |      95.75 |         5.87 |
| IC13_857  |       857 |    98.25 |   99.61 |      97.16 |         5.99 |
| IC15_1811 |      1811 |    90.72 |   97.22 |      92.79 |         5.37 |
| SVTP      |       645 |    95.04 |   98.56 |      94.04 |         5.86 |
| CUTE80    |       288 |    98.96 |   99.69 |      96.55 |         5.53 |
|-----------|-----------|----------|---------|------------|--------------|
| Combined  |      7248 |    96.40 |   98.98 |      95.55 |         5.42 |


Benchmark set:
| Dataset   | # samples | Accuracy | 1 - NED | Confidence | Label Length |
|:---------:|----------:|---------:|--------:|-----------:|-------------:|
| IIIT5k    |      3000 |    98.93 |   99.76 |      96.93 |         5.09 |
| SVT       |       647 |    98.30 |   99.54 |      95.75 |         5.87 |
| IC13_1015 |      1015 |    98.42 |   99.58 |      97.29 |         5.31 |
| IC15_2077 |      2077 |    89.74 |   96.70 |      91.88 |         5.33 |
| SVTP      |       645 |    95.04 |   98.56 |      94.04 |         5.86 |
| CUTE80    |       288 |    98.96 |   99.69 |      96.55 |         5.53 |
|-----------|-----------|----------|---------|------------|--------------|
| Combined  |      7672 |    96.00 |   98.79 |      95.26 |         5.33 |


