Additional keyword arguments: {'charset_test': '0123456789abcdefghijklmnopqrstuvwxyz'}
   CUTE80:   0%|          | 0/1 [00:00<?, ?it/s]   CUTE80: 100%|██████████| 1/1 [00:10<00:00, 10.85s/it]   CUTE80: 100%|██████████| 1/1 [00:10<00:00, 10.88s/it]
IC13_1015:   0%|          | 0/2 [00:00<?, ?it/s]IC13_1015:  50%|█████     | 1/2 [00:17<00:17, 17.77s/it]IC13_1015: 100%|██████████| 2/2 [00:32<00:00, 15.84s/it]IC13_1015: 100%|██████████| 2/2 [00:32<00:00, 16.14s/it]
 IC13_857:   0%|          | 0/2 [00:00<?, ?it/s] IC13_857:  50%|█████     | 1/2 [00:18<00:18, 18.37s/it] IC13_857: 100%|██████████| 2/2 [00:29<00:00, 13.94s/it] IC13_857: 100%|██████████| 2/2 [00:29<00:00, 14.62s/it]
IC15_1811:   0%|          | 0/4 [00:00<?, ?it/s]IC15_1811:  25%|██▌       | 1/4 [00:18<00:55, 18.49s/it]IC15_1811:  50%|█████     | 2/4 [00:33<00:33, 16.70s/it]IC15_1811:  75%|███████▌  | 3/4 [00:49<00:16, 16.37s/it]IC15_1811: 100%|██████████| 4/4 [00:58<00:00, 13.48s/it]IC15_1811: 100%|██████████| 4/4 [00:58<00:00, 14.75s/it]
IC15_2077:   0%|          | 0/5 [00:00<?, ?it/s]IC15_2077:  20%|██        | 1/5 [00:18<01:14, 18.69s/it]IC15_2077:  40%|████      | 2/5 [00:34<00:50, 16.91s/it]IC15_2077:  60%|██████    | 3/5 [00:51<00:34, 17.13s/it]IC15_2077:  80%|████████  | 4/5 [01:08<00:17, 17.14s/it]IC15_2077: 100%|██████████| 5/5 [01:09<00:00, 11.27s/it]IC15_2077: 100%|██████████| 5/5 [01:09<00:00, 13.96s/it]
   IIIT5k:   0%|          | 0/6 [00:00<?, ?it/s]   IIIT5k:  17%|█▋        | 1/6 [00:19<01:36, 19.26s/it]   IIIT5k:  33%|███▎      | 2/6 [00:36<01:12, 18.16s/it]   IIIT5k:  50%|█████     | 3/6 [00:54<00:54, 18.10s/it]   IIIT5k:  67%|██████▋   | 4/6 [01:12<00:36, 18.07s/it]   IIIT5k:  83%|████████▎ | 5/6 [01:31<00:18, 18.16s/it]   IIIT5k: 100%|██████████| 6/6 [01:45<00:00, 17.01s/it]   IIIT5k: 100%|██████████| 6/6 [01:45<00:00, 17.64s/it]
      SVT:   0%|          | 0/2 [00:00<?, ?it/s]      SVT:  50%|█████     | 1/2 [00:16<00:16, 16.39s/it]      SVT: 100%|██████████| 2/2 [00:20<00:00,  9.13s/it]      SVT: 100%|██████████| 2/2 [00:20<00:00, 10.23s/it]
     SVTP:   0%|          | 0/2 [00:00<?, ?it/s]     SVTP:  50%|█████     | 1/2 [00:15<00:15, 15.92s/it]     SVTP: 100%|██████████| 2/2 [00:19<00:00,  8.82s/it]     SVTP: 100%|██████████| 2/2 [00:19<00:00,  9.91s/it]
Benchmark (Subset) set:
| Dataset   | # samples | Accuracy | 1 - NED | Confidence | Label Length |
|:---------:|----------:|---------:|--------:|-----------:|-------------:|
| IIIT5k    |      3000 |    98.93 |   99.76 |      96.93 |         5.09 |
| SVT       |       647 |    98.30 |   99.54 |      95.75 |         5.87 |
| IC13_857  |       857 |    98.25 |   99.61 |      97.16 |         5.99 |
| IC15_1811 |      1811 |    90.72 |   97.22 |      92.79 |         5.37 |
| SVTP      |       645 |    95.04 |   98.56 |      94.04 |         5.86 |
| CUTE80    |       288 |    98.96 |   99.69 |      96.55 |         5.53 |
|-----------|-----------|----------|---------|------------|--------------|
| Combined  |      7248 |    96.40 |   98.98 |      95.55 |         5.42 |


Benchmark set:
| Dataset   | # samples | Accuracy | 1 - NED | Confidence | Label Length |
|:---------:|----------:|---------:|--------:|-----------:|-------------:|
| IIIT5k    |      3000 |    98.93 |   99.76 |      96.93 |         5.09 |
| SVT       |       647 |    98.30 |   99.54 |      95.75 |         5.87 |
| IC13_1015 |      1015 |    98.42 |   99.58 |      97.29 |         5.31 |
| IC15_2077 |      2077 |    89.74 |   96.70 |      91.88 |         5.33 |
| SVTP      |       645 |    95.04 |   98.56 |      94.04 |         5.86 |
| CUTE80    |       288 |    98.96 |   99.69 |      96.55 |         5.53 |
|-----------|-----------|----------|---------|------------|--------------|
| Combined  |      7672 |    96.00 |   98.79 |      95.26 |         5.33 |


